name,phone,email,last_contact_date,source,tags,freeform_notes,city,year_purchased,purchase_price,estimated_current_value,birthday,life_event_notes
Jessica Okafor,555-0101,jokafor@example.com,2025-11-12,open_house,past_client;referrer,"closed 2019 3br in Avondale, husband Daniel is an ER doc at Rush, two kids Maya(6) and Theo(4), she mentioned last Christmas card that Daniel got promoted to attending and they 'might need more space soon', loves Peloton and French bulldogs named Biscuit",Chicago,2019,420000,615000,1984-03-22,promotion mentioned; space comment
Marcus Feld,555-0102,mfeld@example.com,2024-08-03,zillow,past_client,"bought 2020 condo in Logan Square, single, tech PM at a fintech, mentioned he was 'saving for a down payment on an investment property', has sent me two referrals in the past",Chicago,2020,285000,385000,1990-11-04,saving for investment property
Priya Ananthakrishnan,,,2025-02-18,referral,past_client;vip,"she's an OB at Northwestern, husband Raj is an architect, three kids, bought in Lincoln Park 2018 for 875, her mom moved in with them last year after dad passed, she said 'we may need to find something with a first floor bedroom'",Chicago,2018,875000,1180000,1982-06-11,aging parent moved in; first-floor comment
Derrick Vaughn,555-0104,,2023-06-14,cold_call,,"met at a networking event, said he was 'thinking about real estate but not ready'",,2022,0,0,,
Hannah Weiss-Cooper,555-0105,hwc@example.com,2025-12-30,soi,past_client;referrer,"closed 2017 2br in Bucktown, she and wife Rachel had their first baby in fall 2024 (Eli), Rachel works in marketing for United, Hannah is a pediatric OT, she literally texted me last year 'this place is too small for two adults and a baby'",Chicago,2017,510000,740000,1988-09-14,baby 2024; too-small comment
Tomasz Krol,555-0106,,2024-11-08,facebook_ad,,"filled out a Facebook ad form looking at $350K range, never replied to my follow-up",Chicago,,,,,
Marissa Delgado,555-0107,mdelgado@example.com,2025-09-05,past_client,past_client;referrer,"closed 2018 in Irving Park, husband Javier is a chef, two kids in CPS, she complained at our anniversary coffee that 'the schools are about to redistrict and we're nervous'",Chicago,2018,395000,535000,1985-07-19,school district redistricting concern
Kevin O'Rourke,,korourke@example.com,2019-04-11,open_house,,,Chicago,,,,,
Amina Yusuf,555-0109,amina.y@example.com,2026-01-17,soi,past_client,"closed 2021 3br in Avondale, husband relocated from Houston for a new job at Abbott, two teenagers, she's a freelance UX designer, mentioned recently that her sister is looking to buy her first place in the suburbs",Chicago,2021,480000,595000,1979-12-02,sister looking; referral potential
Brandon Lee,555-0110,,2022-12-03,open_house,,"random open house walk-in, no follow-up ever, said he was 'just looking'",,,,,
Sara Holloway,555-0111,sholloway@example.com,2025-07-22,past_client,past_client,"closed 2019 in Lakeview, husband Ben, no kids, they told me at the closing dinner they wanted 'at least a few years in this place', Ben is a trader, she's in HR for a hospital system, they bought a second dog last year",Chicago,2019,550000,720000,1986-02-28,
Nadia Petrov-Sanchez,555-0112,npetrov@example.com,2025-10-11,referral,past_client;vip,"closed 2018 SFH Portage Park, her mom Elena bought a condo from me 18 months later, Nadia is a divorce attorney (!!), husband Carlos is in construction management, they're expecting baby #3 summer 2026",Chicago,2018,445000,620000,1983-08-04,baby #3 summer 2026; attorney connector
Chris Engel,555-0113,cengel@example.com,2023-02-19,linkedin,,"he's in biotech sales, texted me once about condo investment, went cold",Chicago,,,,,
Yolanda Pierce,555-0114,ypierce@example.com,2025-05-30,soi,past_client;referrer,"closed 2020 2br in Lincoln Square, single, she's a principal at a charter school, has referred me two of her teachers who bought, mentioned 'I want to buy an investment property in 2026 if the rates make sense'",Chicago,2020,365000,475000,1981-04-17,investment property intent 2026
Ryan Mackey,555-0115,,2024-05-02,past_client,past_client,"closed 2017 Humboldt Park, wife Danielle, kid Mason(8), Ryan works at a brewery, they've talked about moving to the suburbs 'once Mason finishes elementary'",Chicago,2017,380000,525000,1987-11-22,suburb move upcoming
Evelyn Tran,555-0116,,2021-08-14,open_house,,do_not_contact,,,,,,
Aaron Kleinfeld,555-0117,akleinfeld@example.com,2025-11-02,soi,past_client,"closed 2017 condo Streeterville, got married in 2024 (wife Dana), they're now talking about a house in Old Town or Lincoln Park, he's a tax attorney",Chicago,2017,495000,635000,1984-05-28,married 2024; upsizing
Stephanie Nolan,555-0118,,2026-03-02,referral,,"referred by Aaron Kleinfeld, just a name and phone so far, hasn't responded to intro text",,,,,
Michael Brennan,555-0119,mbrennan@example.com,2024-09-19,past_client,past_client,"closed 2016 Edgewater, 4br, wife Katie, three kids (eldest started U of I last fall), Michael is a CFO at a manufacturing firm, they're classic empty-nester candidates in 2–3 years",Chicago,2016,640000,880000,1975-01-09,kid started college 2024; empty nester track
Diego Alvarez,555-0120,,2023-11-15,open_house,,"met at an OH in Logan, said his fiancée didn't like the neighborhood, ghosted",,,,,
Lindsey Park,555-0121,lpark@example.com,2025-08-08,past_client,past_client,"closed 2019 Ravenswood, husband Andrew is a musician, one kid (Sunny, 3), Lindsey is a dermatologist, she told me she 'hates her commute' and her clinic is opening a new office in Oak Park",Chicago,2019,465000,625000,1988-03-15,job site change; commute complaint
Carla Jennings,555-0122,,2020-07-20,open_house,,,,,,,
Terrence Whitlock,555-0123,twhitlock@example.com,2025-06-14,soi,past_client;vip;referrer,"closed 2018 Hyde Park, he teaches at U of C law, wife Amara is a federal clerk, two kids in UC Lab, Terrence has referred me three clients (all U of C faculty), he asked last spring about 'exit strategy' from academia — mentioned buying a place in North Carolina",Chicago,2018,725000,895000,1980-10-07,academic exit talk; NC reference
Grace Bellamy,555-0124,gbellamy@example.com,2026-02-11,past_client,past_client,"closed 2019 2br Bucktown, single, she's a CPA, got a big promotion last fall to partner at her firm, said at our last coffee 'honestly I should probably buy a real house now'",Chicago,2019,390000,515000,1986-12-19,partner promotion; upsizing comment
Jeff Palasiewicz,555-0125,,2018-03-11,cold_call,,"no notes, number doesn't work",,,,,
Natasha Oyelowo,555-0126,noyelowo@example.com,2025-10-29,referral,past_client;referrer,"referred by Yolanda Pierce, closed 2020 Andersonville condo, Natasha is a nonprofit ED, partner Simone is a teacher, they're planning a wedding summer 2026 and talking about 'starting our forever home search after'",Chicago,2020,340000,445000,1984-02-26,wedding 2026; forever home plan
Patrick Sullivan,555-0127,psullivan@example.com,2024-06-18,open_house,,"walked into an OH, said he was 'pre-approved for 500', never called back",,,,,
Kayla Reinhardt,555-0128,kreinhardt@example.com,2025-04-09,soi,past_client,"closed 2018 North Center, husband Ryan is a firefighter, three boys (ages 9/7/4), she homeschools, they said they 'need a real basement or a 4th bedroom'",Chicago,2018,495000,670000,1987-05-03,need 4th bedroom
Robert Chen,555-0129,rchen@example.com,2023-10-02,past_client,past_client,"closed 2020 Uptown, wife Mei, one kid, he's a software engineer, relaxed timeline, not much movement on their situation",Chicago,2020,410000,495000,1989-08-18,
Hannah-Mae Ferguson,555-0130,hferguson@example.com,2025-12-15,soi,past_client;referrer,"closed 2017 Wicker Park, she and husband split last year amicably, he kept the house, she's in a rental in Ukrainian Village and told me at our holiday drinks 'I think I want to buy something small and just mine by end of 2026'",Chicago,2017,485000,645000,1983-07-27,divorce; re-entry buyer
Omar Khoury,555-0131,,2022-11-04,facebook_ad,,,,,,,
Devon Ramirez,555-0132,dramirez@example.com,2025-09-22,past_client,past_client;referrer,"closed 2019 2br condo Lakeview, girlfriend moved in late 2023, she's a nurse at Lurie, Devon is in pharma sales, they've been traveling a lot and he asked me last month about 'Airbnb investment properties' in Michigan",Chicago,2019,385000,505000,1985-11-30,STR/investment intent
Claire Harrington,555-0133,,2019-09-08,open_house,,do_not_contact,"said to remove her from list",,,,,
Trevor Okonkwo,555-0134,tokonkwo@example.com,2024-12-04,soi,past_client,"closed 2018 SFH Avondale, wife Leah is a graphic designer, two kids (twins, 5), Trevor runs a small marketing agency, they've talked about a second home in Michigan and a rental portfolio",Chicago,2018,420000,585000,1986-04-21,investor intent; second home
Melanie Fisher,555-0135,mfisher@example.com,2025-03-17,past_client,past_client,"closed 2021 condo Lincoln Park, husband David works in finance, no kids yet, she told me 'we're not in any rush to move'",Chicago,2021,560000,680000,1989-02-09,
Gabriel Ortiz,555-0136,,2023-04-19,referral,,"just a name from a referral that went nowhere",,,,,
Becca Strauss,555-0137,bstrauss@example.com,2025-07-01,past_client,past_client,"closed 2019 3br North Park, husband Eli, 3 kids, she's a speech pathologist with a private practice, she mentioned her mother-in-law is selling a rental in Skokie and 'we might want to take it over'",Chicago,2019,430000,570000,1985-06-12,family rental handoff possible
Chase Donovan,555-0138,,2024-02-21,zillow,,,,,,,
Regina Adetola,555-0139,radetola@example.com,2025-11-28,soi,past_client;referrer,"closed 2017 SFH Portage Park, husband Femi is an anesthesiologist, three kids, Regina is on the board of a local private school (connector!), she's referred me 4 clients in the past 3 years, she hinted last fall about 'upgrading to Lincoln Park now that Femi made partner'",Chicago,2017,510000,740000,1981-09-16,partner promotion; upsize intent
Isaac Levine,555-0140,ilevine@example.com,2024-07-14,open_house,,"filled out OH card, said he was in the 'just starting to look' phase",,,,,
Stella Whitman,555-0141,swhitman@example.com,2025-10-08,past_client,past_client,"closed 2018 Jefferson Park, single mom of two, kids are 11 and 9, she's a teacher, mentioned her parents want to help her buy a bigger place using inheritance money",Chicago,2018,310000,420000,1982-11-11,inheritance support; upsizing
Noah Bergstrom,555-0142,,2022-05-13,cold_call,,,,,,,
Priscilla Oduya,555-0143,poduya@example.com,2026-01-04,referral,past_client,"closed 2020 condo Old Town, husband Emeka is a financial advisor, expecting first baby June 2026, they're 'definitely going to need a house before the kid is mobile'",Chicago,2020,450000,565000,1988-07-05,baby June 2026; upsizing urgent
Eric Vandermeer,555-0144,evandermeer@example.com,2023-07-28,past_client,past_client,"closed 2017 Bridgeport, divorced, lives alone, pretty quiet since closing",Chicago,2017,285000,385000,1978-03-06,
Danielle Kapoor,555-0145,dkapoor@example.com,2025-08-25,soi,past_client;referrer,"closed 2019 Wicker Park condo, she's a startup founder (Series A last fall!), engaged to Arjun, mentioned they're 'definitely buying a house after the wedding in October 2026'",Chicago,2019,430000,560000,1987-05-18,wedding Oct 2026; upsizing
Calvin Nwosu,555-0146,,2021-11-09,open_house,,"said he was a 'future buyer, not ready', never replied again",,,,,
Maya Lindgren,555-0147,mlindgren@example.com,2025-06-05,past_client,past_client,"closed 2018 Ravenswood 2br, husband Tobias is a school psychologist, they had their second kid last winter (now 14 months), she said 'we'll outgrow this place by end of next year'",Chicago,2018,415000,550000,1986-08-30,baby #2; outgrow comment
Travis Nesbitt,555-0148,tnesbitt@example.com,2024-03-11,cold_call,,,,,,,
Olivia Cho-Ramsey,555-0149,ocho@example.com,2025-12-20,soi,past_client;vip,"closed 2018 SFH Roscoe Village, husband Wes is a commercial real estate broker (!!), three kids, she's a pediatric oncologist, Wes talks openly about 'we should be flipping on the side, we have the capital'",Chicago,2018,695000,915000,1982-01-24,investor intent; insider spouse
Grant Peralta,555-0150,,2020-02-27,referral,,,,,,,
